Episodic reward,Step
11.0,10
34.0,44
20.0,64
10.0,74
41.0,115
29.0,144
16.0,160
18.0,178
18.0,196
29.0,225
18.0,243
30.0,273
33.0,306
12.0,318
38.0,356
52.0,408
29.0,437
25.0,462
11.0,473
29.0,502
32.0,534
27.0,561
32.0,593
20.0,613
13.0,626
17.0,643
59.0,702
31.0,733
9.0,742
19.0,761
21.0,782
10.0,792
22.0,814
37.0,851
19.0,870
11.0,881
17.0,898
11.0,909
15.0,924
23.0,947
30.0,977
23.0,1000
9.0,1009
14.0,1023
32.0,1055
23.0,1078
42.0,1120
40.0,1160
35.0,1195
26.0,1221
27.0,1248
12.0,1260
37.0,1297
47.0,1344
32.0,1376
17.0,1393
11.0,1404
37.0,1441
14.0,1455
20.0,1475
18.0,1493
17.0,1510
35.0,1545
15.0,1560
28.0,1588
17.0,1605
29.0,1634
20.0,1654
10.0,1664
61.0,1725
13.0,1738
28.0,1766
24.0,1790
33.0,1823
32.0,1855
52.0,1907
39.0,1946
29.0,1975
39.0,2014
26.0,2040
77.0,2117
56.0,2173
55.0,2228
17.0,2245
38.0,2283
65.0,2348
37.0,2385
13.0,2398
16.0,2414
18.0,2432
17.0,2449
20.0,2469
58.0,2527
18.0,2545
21.0,2566
25.0,2591
14.0,2605
60.0,2665
47.0,2712
25.0,2737
48.0,2785
61.0,2846
16.0,2862
57.0,2919
19.0,2938
33.0,2971
20.0,2991
45.0,3036
53.0,3089
44.0,3133
43.0,3176
74.0,3250
55.0,3305
28.0,3333
20.0,3353
27.0,3380
15.0,3395
61.0,3456
26.0,3482
29.0,3511
67.0,3578
40.0,3618
25.0,3643
24.0,3667
28.0,3695
23.0,3718
95.0,3813
45.0,3858
24.0,3882
29.0,3911
25.0,3936
15.0,3951
12.0,3963
46.0,4009
74.0,4083
44.0,4127
36.0,4163
28.0,4191
20.0,4211
37.0,4248
46.0,4294
38.0,4332
30.0,4362
71.0,4433
18.0,4451
23.0,4474
26.0,4500
48.0,4548
22.0,4570
17.0,4587
24.0,4611
17.0,4628
39.0,4667
59.0,4726
113.0,4839
25.0,4864
43.0,4907
37.0,4944
36.0,4980
20.0,5000
41.0,5041
31.0,5072
27.0,5099
29.0,5128
25.0,5153
121.0,5274
35.0,5309
79.0,5388
76.0,5464
120.0,5584
16.0,5600
33.0,5633
34.0,5667
28.0,5695
26.0,5721
93.0,5814
63.0,5877
45.0,5922
28.0,5950
28.0,5978
39.0,6017
23.0,6040
36.0,6076
74.0,6150
56.0,6206
29.0,6235
23.0,6258
44.0,6302
38.0,6340
43.0,6383
39.0,6422
49.0,6471
17.0,6488
41.0,6529
55.0,6584
94.0,6678
22.0,6700
20.0,6720
122.0,6842
23.0,6865
119.0,6984
35.0,7019
34.0,7053
31.0,7084
69.0,7153
81.0,7234
66.0,7300
44.0,7344
31.0,7375
42.0,7417
62.0,7479
90.0,7569
34.0,7603
34.0,7637
45.0,7682
65.0,7747
28.0,7775
34.0,7809
81.0,7890
52.0,7942
29.0,7971
27.0,7998
58.0,8056
45.0,8101
43.0,8144
61.0,8205
30.0,8235
25.0,8260
113.0,8373
101.0,8474
102.0,8576
29.0,8605
59.0,8664
64.0,8728
138.0,8866
32.0,8898
68.0,8966
32.0,8998
40.0,9038
96.0,9134
68.0,9202
33.0,9235
42.0,9277
184.0,9461
55.0,9516
24.0,9540
152.0,9692
49.0,9741
112.0,9853
61.0,9914
29.0,9943
56.0,9999
32.0,10031
78.0,10109
27.0,10136
80.0,10216
32.0,10248
25.0,10273
25.0,10298
87.0,10385
43.0,10428
79.0,10507
82.0,10589
123.0,10712
111.0,10823
39.0,10862
112.0,10974
72.0,11046
57.0,11103
68.0,11171
45.0,11216
40.0,11256
44.0,11300
27.0,11327
91.0,11418
130.0,11548
112.0,11660
76.0,11736
33.0,11769
64.0,11833
97.0,11930
36.0,11966
33.0,11999
208.0,12207
43.0,12250
57.0,12307
81.0,12388
65.0,12453
39.0,12492
66.0,12558
98.0,12656
62.0,12718
63.0,12781
153.0,12934
69.0,13003
87.0,13090
80.0,13170
105.0,13275
121.0,13396
50.0,13446
62.0,13508
60.0,13568
49.0,13617
43.0,13660
46.0,13706
104.0,13810
18.0,13828
43.0,13871
40.0,13911
213.0,14124
51.0,14175
105.0,14280
50.0,14330
38.0,14368
67.0,14435
45.0,14480
36.0,14516
73.0,14589
36.0,14625
97.0,14722
19.0,14741
61.0,14802
95.0,14897
100.0,14997
61.0,15058
37.0,15095
101.0,15196
143.0,15339
70.0,15409
42.0,15451
247.0,15698
21.0,15719
84.0,15803
74.0,15877
97.0,15974
71.0,16045
116.0,16161
252.0,16413
45.0,16458
71.0,16529
24.0,16553
126.0,16679
134.0,16813
28.0,16841
105.0,16946
138.0,17084
90.0,17174
51.0,17225
58.0,17283
121.0,17404
130.0,17534
338.0,17872
148.0,18020
73.0,18093
109.0,18202
60.0,18262
128.0,18390
79.0,18469
216.0,18685
104.0,18789
104.0,18893
102.0,18995
129.0,19124
26.0,19150
265.0,19415
188.0,19603
83.0,19686
52.0,19738
53.0,19791
104.0,19895
32.0,19927
192.0,20119
217.0,20336
49.0,20385
100.0,20485
110.0,20595
106.0,20701
114.0,20815
139.0,20954
147.0,21101
42.0,21143
276.0,21419
198.0,21617
435.0,22052
108.0,22160
74.0,22234
156.0,22390
32.0,22422
137.0,22559
42.0,22601
205.0,22806
107.0,22913
85.0,22998
176.0,23174
136.0,23310
104.0,23414
124.0,23538
246.0,23784
160.0,23944
142.0,24086
159.0,24245
81.0,24326
289.0,24615
126.0,24741
383.0,25124
44.0,25168
57.0,25225
125.0,25350
103.0,25453
130.0,25583
172.0,25755
114.0,25869
191.0,26060
249.0,26309
186.0,26495
66.0,26561
119.0,26680
99.0,26779
102.0,26881
163.0,27044
80.0,27124
150.0,27274
89.0,27363
49.0,27412
182.0,27594
116.0,27710
172.0,27882
32.0,27914
210.0,28124
129.0,28253
167.0,28420
173.0,28593
125.0,28718
119.0,28837
284.0,29121
188.0,29309
174.0,29483
234.0,29717
244.0,29961
122.0,30083
303.0,30386
188.0,30574
380.0,30954
159.0,31113
139.0,31252
114.0,31366
125.0,31491
252.0,31743
134.0,31877
72.0,31949
161.0,32110
154.0,32264
180.0,32444
49.0,32493
133.0,32626
143.0,32769
373.0,33142
293.0,33435
158.0,33593
75.0,33668
196.0,33864
258.0,34122
157.0,34279
500.0,34779
233.0,35012
313.0,35325
192.0,35517
401.0,35918
341.0,36259
231.0,36490
291.0,36781
470.0,37251
78.0,37329
138.0,37467
247.0,37714
327.0,38041
134.0,38175
102.0,38277
59.0,38336
98.0,38434
184.0,38618
500.0,39118
141.0,39259
227.0,39486
267.0,39753
192.0,39945
72.0,40017
179.0,40196
354.0,40550
162.0,40712
150.0,40862
216.0,41078
197.0,41275
212.0,41487
194.0,41681
384.0,42065
181.0,42246
392.0,42638
128.0,42766
267.0,43033
415.0,43448
301.0,43749
500.0,44249
500.0,44749
317.0,45066
140.0,45206
443.0,45649
500.0,46149
356.0,46505
284.0,46789
500.0,47289
230.0,47519
148.0,47667
500.0,48167
271.0,48438
355.0,48793
308.0,49101
346.0,49447
439.0,49886
292.0,50178
226.0,50404
346.0,50750
202.0,50952
133.0,51085
500.0,51585
205.0,51790
500.0,52290
500.0,52790
500.0,53290
500.0,53790
466.0,54256
500.0,54756
363.0,55119
340.0,55459
274.0,55733
261.0,55994
242.0,56236
354.0,56590
272.0,56862
452.0,57314
67.0,57381
500.0,57881
500.0,58381
350.0,58731
375.0,59106
385.0,59491
500.0,59991
500.0,60491
500.0,60991
500.0,61491
500.0,61991
500.0,62491
500.0,62991
500.0,63491
500.0,63991
366.0,64357
160.0,64517
397.0,64914
352.0,65266
500.0,65766
500.0,66266
254.0,66520
500.0,67020
487.0,67507
497.0,68004
423.0,68427
500.0,68927
500.0,69427
500.0,69927
500.0,70427
500.0,70927
500.0,71427
500.0,71927
500.0,72427
500.0,72927
500.0,73427
500.0,73927
245.0,74172
500.0,74672
426.0,75098
272.0,75370
360.0,75730
500.0,76230
500.0,76730
500.0,77230
500.0,77730
500.0,78230
500.0,78730
500.0,79230
449.0,79679
133.0,79812
500.0,80312
500.0,80812
500.0,81312
500.0,81812
500.0,82312
500.0,82812
500.0,83312
500.0,83812
500.0,84312
500.0,84812
500.0,85312
500.0,85812
500.0,86312
500.0,86812
500.0,87312
500.0,87812
500.0,88312
500.0,88812
500.0,89312
500.0,89812
500.0,90312
500.0,90812
500.0,91312
500.0,91812
500.0,92312
500.0,92812
500.0,93312
500.0,93812
500.0,94312
500.0,94812
500.0,95312
500.0,95812
500.0,96312
500.0,96812
500.0,97312
500.0,97812
500.0,98312
500.0,98812
500.0,99312
500.0,99812
500.0,100312
500.0,100812
500.0,101312
500.0,101812
500.0,102312
500.0,102812
500.0,103312
500.0,103812
500.0,104312
500.0,104812
500.0,105312
500.0,105812
500.0,106312
500.0,106812
500.0,107312
500.0,107812
500.0,108312
500.0,108812
500.0,109312
500.0,109812
500.0,110312
500.0,110812
500.0,111312
500.0,111812
500.0,112312
500.0,112812
500.0,113312
500.0,113812
500.0,114312
500.0,114812
500.0,115312
500.0,115812
500.0,116312
500.0,116812
500.0,117312
500.0,117812
500.0,118312
500.0,118812
500.0,119312
500.0,119812
500.0,120312
500.0,120812
500.0,121312
500.0,121812
500.0,122312
500.0,122812
500.0,123312
500.0,123812
500.0,124312
500.0,124812
500.0,125312
500.0,125812
500.0,126312
500.0,126812
500.0,127312
500.0,127812
500.0,128312
500.0,128812
500.0,129312
500.0,129812
500.0,130312
500.0,130812
500.0,131312
500.0,131812
500.0,132312
500.0,132812
500.0,133312
500.0,133812
500.0,134312
500.0,134812
500.0,135312
500.0,135812
500.0,136312
500.0,136812
500.0,137312
500.0,137812
500.0,138312
500.0,138812
500.0,139312
500.0,139812
500.0,140312
500.0,140812
500.0,141312
500.0,141812
500.0,142312
500.0,142812
500.0,143312
500.0,143812
500.0,144312
500.0,144812
500.0,145312
500.0,145812
500.0,146312
500.0,146812
500.0,147312
500.0,147812
500.0,148312
500.0,148812
500.0,149312
500.0,149812
500.0,150312
500.0,150812
500.0,151312
500.0,151812
500.0,152312
500.0,152812
500.0,153312
500.0,153812
500.0,154312
500.0,154812
500.0,155312
500.0,155812
500.0,156312
500.0,156812
500.0,157312
500.0,157812
500.0,158312
500.0,158812
500.0,159312
500.0,159812
500.0,160312
500.0,160812
500.0,161312
500.0,161812
500.0,162312
500.0,162812
500.0,163312
500.0,163812
500.0,164312
500.0,164812
500.0,165312
500.0,165812
500.0,166312
500.0,166812
500.0,167312
500.0,167812
500.0,168312
500.0,168812
500.0,169312
500.0,169812
500.0,170312
500.0,170812
500.0,171312
500.0,171812
500.0,172312
500.0,172812
500.0,173312
500.0,173812
500.0,174312
500.0,174812
500.0,175312
500.0,175812
500.0,176312
500.0,176812
500.0,177312
500.0,177812
500.0,178312
500.0,178812
500.0,179312
500.0,179812
500.0,180312
500.0,180812
500.0,181312
500.0,181812
500.0,182312
500.0,182812
500.0,183312
500.0,183812
500.0,184312
500.0,184812
500.0,185312
500.0,185812
500.0,186312
500.0,186812
500.0,187312
500.0,187812
500.0,188312
500.0,188812
500.0,189312
500.0,189812
500.0,190312
500.0,190812
500.0,191312
500.0,191812
500.0,192312
500.0,192812
500.0,193312
500.0,193812
500.0,194312
500.0,194812
500.0,195312
500.0,195812
500.0,196312
500.0,196812
500.0,197312
500.0,197812
500.0,198312
500.0,198812
500.0,199312
500.0,199812
500.0,200312
500.0,200812
500.0,201312
500.0,201812
500.0,202312
500.0,202812
500.0,203312
500.0,203812
500.0,204312
500.0,204812
500.0,205312
500.0,205812
500.0,206312
500.0,206812
500.0,207312
500.0,207812
500.0,208312
500.0,208812
500.0,209312
500.0,209812
500.0,210312
500.0,210812
500.0,211312
500.0,211812
500.0,212312
500.0,212812
500.0,213312
500.0,213812
500.0,214312
500.0,214812
500.0,215312
500.0,215812
500.0,216312
500.0,216812
308.0,217120
500.0,217620
500.0,218120
500.0,218620
500.0,219120
500.0,219620
500.0,220120
500.0,220620
500.0,221120
500.0,221620
500.0,222120
500.0,222620
500.0,223120
500.0,223620
500.0,224120
500.0,224620
500.0,225120
500.0,225620
500.0,226120
500.0,226620
500.0,227120
499.0,227619
500.0,228119
500.0,228619
500.0,229119
500.0,229619
500.0,230119
500.0,230619
500.0,231119
500.0,231619
500.0,232119
500.0,232619
500.0,233119
500.0,233619
500.0,234119
500.0,234619
500.0,235119
500.0,235619
500.0,236119
254.0,236373
500.0,236873
472.0,237345
500.0,237845
500.0,238345
500.0,238845
500.0,239345
500.0,239845
500.0,240345
500.0,240845
500.0,241345
500.0,241845
500.0,242345
500.0,242845
461.0,243306
500.0,243806
500.0,244306
168.0,244474
207.0,244681
224.0,244905
245.0,245150
289.0,245439
195.0,245634
182.0,245816
289.0,246105
286.0,246391
294.0,246685
359.0,247044
459.0,247503
311.0,247814
297.0,248111
172.0,248283
500.0,248783
500.0,249283
500.0,249783
500.0,250283
500.0,250783
500.0,251283
500.0,251783
500.0,252283
383.0,252666
500.0,253166
500.0,253666
500.0,254166
500.0,254666
500.0,255166
500.0,255666
500.0,256166
500.0,256666
500.0,257166
500.0,257666
500.0,258166
500.0,258666
500.0,259166
500.0,259666
500.0,260166
500.0,260666
500.0,261166
500.0,261666
500.0,262166
500.0,262666
500.0,263166
500.0,263666
500.0,264166
500.0,264666
500.0,265166
500.0,265666
500.0,266166
500.0,266666
500.0,267166
500.0,267666
500.0,268166
500.0,268666
500.0,269166
500.0,269666
500.0,270166
500.0,270666
500.0,271166
500.0,271666
500.0,272166
500.0,272666
500.0,273166
500.0,273666
500.0,274166
500.0,274666
500.0,275166
500.0,275666
500.0,276166
500.0,276666
500.0,277166
500.0,277666
500.0,278166
500.0,278666
500.0,279166
500.0,279666
500.0,280166
500.0,280666
500.0,281166
500.0,281666
500.0,282166
500.0,282666
500.0,283166
500.0,283666
500.0,284166
500.0,284666
500.0,285166
500.0,285666
500.0,286166
500.0,286666
500.0,287166
500.0,287666
500.0,288166
500.0,288666
500.0,289166
500.0,289666
500.0,290166
500.0,290666
500.0,291166
500.0,291666
500.0,292166
500.0,292666
500.0,293166
500.0,293666
500.0,294166
500.0,294666
500.0,295166
500.0,295666
500.0,296166
500.0,296666
500.0,297166
500.0,297666
500.0,298166
500.0,298666
500.0,299166
500.0,299666
500.0,300166
500.0,300666
500.0,301166
500.0,301666
500.0,302166
500.0,302666
500.0,303166
500.0,303666
500.0,304166
500.0,304666
500.0,305166
500.0,305666
500.0,306166
500.0,306666
500.0,307166
500.0,307666
500.0,308166
500.0,308666
500.0,309166
500.0,309666
500.0,310166
500.0,310666
500.0,311166
500.0,311666
500.0,312166
500.0,312666
500.0,313166
500.0,313666
500.0,314166
500.0,314666
500.0,315166
500.0,315666
500.0,316166
500.0,316666
500.0,317166
500.0,317666
500.0,318166
500.0,318666
500.0,319166
500.0,319666
500.0,320166
500.0,320666
500.0,321166
500.0,321666
500.0,322166
500.0,322666
500.0,323166
500.0,323666
500.0,324166
500.0,324666
500.0,325166
500.0,325666
500.0,326166
500.0,326666
500.0,327166
500.0,327666
500.0,328166
500.0,328666
500.0,329166
500.0,329666
500.0,330166
500.0,330666
500.0,331166
500.0,331666
500.0,332166
500.0,332666
500.0,333166
500.0,333666
500.0,334166
500.0,334666
500.0,335166
500.0,335666
500.0,336166
500.0,336666
500.0,337166
370.0,337536
500.0,338036
500.0,338536
500.0,339036
333.0,339369
331.0,339700
315.0,340015
329.0,340344
372.0,340716
325.0,341041
331.0,341372
367.0,341739
500.0,342239
500.0,342739
500.0,343239
500.0,343739
500.0,344239
500.0,344739
500.0,345239
500.0,345739
500.0,346239
500.0,346739
500.0,347239
500.0,347739
500.0,348239
500.0,348739
500.0,349239
500.0,349739
500.0,350239
500.0,350739
500.0,351239
500.0,351739
500.0,352239
500.0,352739
500.0,353239
500.0,353739
500.0,354239
500.0,354739
500.0,355239
500.0,355739
500.0,356239
500.0,356739
500.0,357239
500.0,357739
500.0,358239
500.0,358739
500.0,359239
500.0,359739
500.0,360239
500.0,360739
500.0,361239
500.0,361739
500.0,362239
500.0,362739
500.0,363239
500.0,363739
500.0,364239
500.0,364739
500.0,365239
500.0,365739
500.0,366239
500.0,366739
500.0,367239
500.0,367739
500.0,368239
500.0,368739
500.0,369239
500.0,369739
500.0,370239
500.0,370739
500.0,371239
500.0,371739
500.0,372239
500.0,372739
500.0,373239
500.0,373739
500.0,374239
500.0,374739
500.0,375239
500.0,375739
500.0,376239
500.0,376739
500.0,377239
500.0,377739
500.0,378239
500.0,378739
500.0,379239
500.0,379739
500.0,380239
500.0,380739
500.0,381239
500.0,381739
500.0,382239
500.0,382739
500.0,383239
500.0,383739
500.0,384239
500.0,384739
500.0,385239
500.0,385739
500.0,386239
500.0,386739
500.0,387239
500.0,387739
500.0,388239
500.0,388739
500.0,389239
500.0,389739
500.0,390239
500.0,390739
500.0,391239
500.0,391739
500.0,392239
500.0,392739
500.0,393239
500.0,393739
500.0,394239
500.0,394739
500.0,395239
500.0,395739
500.0,396239
500.0,396739
500.0,397239
500.0,397739
500.0,398239
500.0,398739
500.0,399239
500.0,399739
500.0,400239
500.0,400739
500.0,401239
500.0,401739
500.0,402239
500.0,402739
500.0,403239
500.0,403739
500.0,404239
500.0,404739
500.0,405239
500.0,405739
500.0,406239
500.0,406739
500.0,407239
500.0,407739
500.0,408239
500.0,408739
500.0,409239
500.0,409739
500.0,410239
500.0,410739
500.0,411239
500.0,411739
500.0,412239
500.0,412739
500.0,413239
500.0,413739
500.0,414239
500.0,414739
500.0,415239
500.0,415739
500.0,416239
500.0,416739
500.0,417239
500.0,417739
500.0,418239
500.0,418739
500.0,419239
500.0,419739
500.0,420239
500.0,420739
500.0,421239
500.0,421739
500.0,422239
500.0,422739
500.0,423239
500.0,423739
500.0,424239
500.0,424739
500.0,425239
500.0,425739
500.0,426239
500.0,426739
500.0,427239
500.0,427739
500.0,428239
500.0,428739
500.0,429239
500.0,429739
500.0,430239
500.0,430739
500.0,431239
500.0,431739
500.0,432239
500.0,432739
500.0,433239
500.0,433739
500.0,434239
500.0,434739
500.0,435239
500.0,435739
500.0,436239
500.0,436739
500.0,437239
500.0,437739
500.0,438239
500.0,438739
500.0,439239
500.0,439739
500.0,440239
500.0,440739
500.0,441239
500.0,441739
500.0,442239
500.0,442739
500.0,443239
500.0,443739
500.0,444239
500.0,444739
500.0,445239
500.0,445739
500.0,446239
500.0,446739
500.0,447239
500.0,447739
500.0,448239
500.0,448739
500.0,449239
500.0,449739
500.0,450239
500.0,450739
500.0,451239
500.0,451739
500.0,452239
500.0,452739
500.0,453239
500.0,453739
500.0,454239
500.0,454739
500.0,455239
500.0,455739
500.0,456239
500.0,456739
500.0,457239
500.0,457739
500.0,458239
500.0,458739
500.0,459239
500.0,459739
500.0,460239
500.0,460739
500.0,461239
500.0,461739
500.0,462239
500.0,462739
500.0,463239
500.0,463739
500.0,464239
500.0,464739
500.0,465239
500.0,465739
500.0,466239
500.0,466739
500.0,467239
500.0,467739
500.0,468239
500.0,468739
500.0,469239
500.0,469739
500.0,470239
500.0,470739
500.0,471239
500.0,471739
500.0,472239
500.0,472739
500.0,473239
500.0,473739
500.0,474239
500.0,474739
500.0,475239
500.0,475739
500.0,476239
500.0,476739
500.0,477239
500.0,477739
500.0,478239
500.0,478739
500.0,479239
500.0,479739
500.0,480239
500.0,480739
500.0,481239
500.0,481739
500.0,482239
500.0,482739
500.0,483239
500.0,483739
500.0,484239
500.0,484739
500.0,485239
500.0,485739
500.0,486239
500.0,486739
500.0,487239
500.0,487739
500.0,488239
500.0,488739
500.0,489239
500.0,489739
500.0,490239
500.0,490739
500.0,491239
500.0,491739
500.0,492239
500.0,492739
500.0,493239
500.0,493739
500.0,494239
500.0,494739
500.0,495239
500.0,495739
500.0,496239
500.0,496739
500.0,497239
500.0,497739
500.0,498239
500.0,498739
500.0,499239
500.0,499739
