V_Values_0,V_Values_20000,V_Values_40000,V_Values_60000,V_Values_80000,V_Values_100000,V_Values_120000,V_Values_140000,V_Values_160000,V_Values_180000,V_Values_200000,V_Values_220000,V_Values_240000,V_Values_260000,V_Values_280000,V_Values_300000,V_Values_320000,V_Values_340000,V_Values_360000,V_Values_380000,V_Values_400000,V_Values_420000,V_Values_440000,V_Values_460000,V_Values_480000
0.1387266,1.9287261,2.5159938,3.0615866,3.4191124,3.8521874,3.762638,4.255985,5.456338,5.036553,6.784689,6.6192446,7.2600365,7.221038,7.9300513,8.2386875,8.15492,8.534845,8.2362385,8.240742,8.515159,8.887948,9.816786,9.5971775,8.647569
0.1338476,1.7207935,2.5331166,2.9746509,3.3287957,3.81849,3.6383028,4.085691,5.3981133,5.058369,6.7563243,6.7043858,7.2730093,7.30181,7.823445,8.256762,8.199996,8.485111,8.278071,8.180418,8.450437,8.792094,9.752253,9.578323,8.582733
0.124402255,1.92757,2.506068,3.0488307,3.414518,3.852455,3.7268443,4.2453446,5.4516244,5.053799,6.780843,6.6392293,7.281646,7.2440596,7.9241314,8.248329,8.165576,8.533459,8.254021,8.235788,8.495433,8.85661,9.800955,9.591057,8.62561
0.11076181,1.7169814,2.5385582,2.9341733,3.312399,3.8234632,3.5579228,4.0662556,5.377285,5.0596094,6.742307,6.715803,7.278183,7.3126135,7.796159,8.259261,8.201486,8.4732485,8.291114,8.242397,8.418747,8.748294,9.836069,9.565125,8.54668
0.09376268,1.925306,2.4963107,3.0273747,3.4077988,3.8519614,3.672006,4.233135,5.4414415,5.067929,6.7850146,6.656879,7.2990556,7.2638597,7.910275,8.255399,8.174376,8.53001,8.269413,8.237815,8.468679,8.818623,9.817863,9.582305,8.596168
0.07435949,1.709687,2.5425737,2.879996,3.2908585,3.8278823,3.4515631,4.0441647,5.3490644,5.057758,6.7379384,6.725184,7.2787547,7.3201146,7.9740324,8.259854,8.200648,8.458185,8.302381,8.236167,8.512717,8.695791,9.844662,9.549245,8.499764
0.053370852,1.9217676,2.4868762,2.9936213,3.3978348,3.8506827,3.591235,4.218926,5.4245996,5.079234,6.7874317,6.6727138,7.3123384,7.2806435,7.9279294,8.260495,8.18123,8.523982,8.283017,8.237777,8.496345,8.77198,9.8285475,9.570885,8.556182
0.031396378,1.698641,2.5455863,2.807951,3.2626705,3.8319087,3.6737745,4.018805,5.3116794,5.0528255,6.731683,6.7328296,7.274318,7.324171,7.98514,8.258939,8.197092,8.438894,8.312269,8.229658,8.529387,8.857971,9.84956,9.530214,8.616592
0.008857098,1.9166558,2.4778035,2.9427812,3.3831065,3.8485363,3.6027224,4.202165,5.399381,5.08783,6.788219,6.687108,7.321191,7.2943296,7.941554,8.26404,8.18578,8.514482,8.295276,8.236613,8.517152,8.815257,9.835012,9.556348,8.589244
-0.013923233,1.6834017,2.5479038,2.71289,3.2258484,3.8356507,3.6808372,3.989415,5.26269,5.044635,6.723441,6.7389016,7.2640395,7.324327,7.99412,8.2567625,8.190123,8.413839,8.321069,8.223414,8.540582,8.889586,9.852175,9.507139,8.638227
,1.9095124,2.4690495,2.8686352,3.3615615,3.8453736,3.614222,4.182145,5.363376,5.093657,6.7873683,6.7003083,7.324886,7.3045235,7.9520373,8.266318,8.18736,8.500134,8.3065195,8.234934,8.532863,8.852212,9.838597,9.537817,8.61547
,1.6633373,2.5497453,2.9632711,3.177794,3.8391554,3.6873972,3.9550505,5.1987867,5.032816,6.7129693,6.74343,7.2465615,7.319754,8.001674,8.253455,8.178679,8.380797,8.328978,8.217767,8.547481,8.915982,9.853438,9.478614,8.654861
,1.8996825,2.4605129,2.840193,3.3304415,3.8409662,3.6258478,4.157961,5.3132453,5.096471,6.7847433,6.712437,7.322172,7.3104563,7.9599543,8.267509,8.184926,8.478887,8.3169985,8.233138,8.544622,8.884346,9.840158,9.513882,8.636702
,1.6375989,2.5512657,2.9474738,3.115153,3.8423958,3.6935287,3.9145453,5.115524,5.016781,6.6998754,6.746309,7.219859,7.309155,8.008244,8.249045,8.161235,8.538081,8.336122,8.212903,8.550743,8.938131,9.853924,9.442567,8.667805
,1.8862599,2.4520457,2.809045,3.2860675,3.8349776,3.6377022,4.1284556,5.2444124,5.0958147,6.7800627,6.723491,7.311127,7.3108764,7.9656143,8.26769,8.176947,8.501779,8.326887,8.231473,8.553077,8.912607,9.840192,9.482432,8.654239
,1.6050905,2.5525644,2.9288597,3.0336702,3.845246,3.699277,3.8664591,5.006984,4.9956856,6.683583,6.7472744,7.337155,7.290601,8.014045,8.243472,8.1356325,8.547921,8.342557,8.208917,8.55056,8.956506,9.853924,9.527636,8.677952
,1.8680141,2.4434583,2.7740614,3.223591,3.826931,3.6498742,4.092152,5.1506495,5.0909786,6.7728763,6.733324,7.3184896,7.3038874,7.9690733,8.266856,8.161252,8.5192375,8.33629,8.230094,8.558447,8.937446,9.838901,9.513016,8.669004
,1.5644429,2.553697,2.9064984,3.3535886,3.8474452,3.7046561,3.8090253,5.2868114,4.968373,6.6632924,6.745874,7.331248,7.267884,8.019077,8.236581,8.141369,8.552869,8.34826,8.205845,8.546684,8.971085,9.853499,9.549165,8.685898
,1.8433013,2.4345205,2.7338643,3.2290971,3.8161597,3.6624396,4.04717,5.1646094,5.080936,6.7625217,6.741607,7.32257,7.30886,7.970125,8.264907,8.168677,8.532004,8.345246,8.229081,8.560517,8.958811,9.836236,9.537407,8.681638
,1.5139996,2.5546746,2.8791502,3.3578036,3.848547,3.7096443,3.7400942,5.2968583,4.9332952,6.6379147,6.741411,7.322176,7.26384,8.0231085,8.228116,8.141454,8.553156,8.353124,8.203682,8.538374,8.89604,9.8525,9.565459,8.692009
,1.80996,2.424956,2.6867778,3.2355223,3.801741,3.6754525,3.991131,5.177821,5.064254,6.748058,6.7477827,7.323606,7.3110633,7.9682603,8.261646,8.17306,8.540361,8.353709,8.2284775,8.558584,8.941255,9.831893,9.557027,8.692567
,1.9480829,2.5554645,2.8451886,3.3620932,3.847845,3.7141783,3.6570907,5.306228,4.888414,6.6059766,6.7328596,7.309802,7.257998,8.025627,8.217702,8.139654,8.548581,8.356935,8.202409,8.5242605,8.868251,9.850547,9.577491,8.696462
,1.7763089,2.4144306,2.6307733,3.2427886,3.782402,3.6889439,3.9210587,5.1905503,5.038968,6.728174,6.7509785,7.321563,7.3111806,7.9625964,8.256752,8.175242,8.544153,8.361527,8.228296,8.551323,8.919332,9.825294,9.5727825,8.702037
,1.9404725,2.555978,2.802508,3.366438,3.8442721,3.71814,3.5570037,5.3151298,4.8310738,6.565487,6.718738,7.2937098,7.2507977,8.025768,8.204812,8.136606,8.538485,8.359338,8.201988,8.55214,8.83574,9.847012,9.585779,8.699251
,1.7371973,2.402538,2.5634136,3.250829,3.756401,3.702906,3.8333032,5.2030253,5.0024285,6.7010546,6.7498884,7.3161325,7.3096933,7.951743,8.249756,8.175846,8.542774,8.368417,8.228531,8.557673,8.892678,9.815525,9.585161,8.710118
,1.9274842,2.55606,2.7484124,3.3708074,3.8362591,3.7213416,3.4364486,5.3237357,4.7578588,6.513746,6.6969275,7.2731757,7.242521,8.022188,8.188729,8.132763,8.521689,8.359784,8.202383,8.549049,8.797598,9.840942,9.590443,8.700197
,1.6912953,2.3887763,2.481823,3.2595873,3.7213645,3.717278,3.7235243,5.215442,4.951085,6.664181,6.7425885,7.3067064,7.306929,7.9336114,8.239993,8.175323,8.535096,8.3739,8.229162,8.559857,8.860411,9.801228,9.59426,8.716705
,1.9078897,2.5554652,2.6795127,3.375162,3.8215442,3.7235017,3.2918546,5.332184,4.6644564,6.7666464,6.664391,7.2471185,7.233325,8.012859,8.168475,8.128436,8.496379,8.357465,8.203554,8.542584,8.752341,9.8309555,9.5912,8.698899
,1.6369389,2.3725185,2.3827248,3.269015,3.674081,3.7319238,3.5868287,5.227974,4.8802485,6.686472,6.72626,7.2923098,7.3030996,8.030345,8.226542,8.174003,8.51936,8.377246,8.230163,8.558597,8.82107,9.841501,9.59979,8.721478
,1.8799051,2.5538263,2.591674,3.3794494,3.7969174,3.7242162,3.8852103,5.340589,4.54556,6.7773004,6.7287755,7.214001,7.223278,8.024823,8.142734,8.123839,8.501021,8.3511915,8.205463,8.532984,8.697816,9.837924,9.587318,8.694701
,1.5721507,2.3529737,2.2626078,3.2790709,3.610247,3.7465994,3.597616,5.2407746,4.783838,6.706225,6.730879,7.2715125,7.298326,8.028576,8.208138,8.17212,8.5228405,8.377338,8.231496,8.554168,8.7725115,9.839419,9.60101,8.723862
,1.8411003,2.5506094,2.480092,3.3836062,3.7578845,3.7229154,3.8942902,5.3490424,4.988488,6.785559,6.7243233,7.1717057,7.212369,8.031224,8.10972,8.119116,8.496553,8.339243,8.208077,8.520097,8.857544,9.839532,9.586325,8.6866
,1.4947097,2.3291368,2.11813,3.2897146,3.5241826,3.7609062,3.6059523,5.2539825,4.792719,6.723846,6.733238,7.24228,7.292656,8.023031,8.183053,8.169838,8.524677,8.37254,8.233114,8.54646,8.813805,9.833516,9.596576,8.722927
,1.7883177,2.545053,2.339652,3.3875456,3.6982446,3.7188067,3.9011319,5.357612,4.99389,6.791576,6.718291,7.1173368,7.2005177,8.033419,8.067006,8.114352,8.490615,8.319131,8.211359,8.503407,8.887794,9.837406,9.574196,8.673115
,1.4023218,2.2997305,1.9468755,3.3009012,3.4085853,3.7742321,3.6116881,5.267721,4.7964134,6.7395678,6.7338214,7.2017703,7.2860703,8.014757,8.148915,8.167273,8.525201,8.360441,8.234963,8.535001,8.848984,9.824867,9.589024,8.717281
,1.7176603,2.5360847,2.1657817,3.3911557,3.609621,3.7108014,3.905649,5.3663445,4.9958405,6.795326,6.7109804,7.248171,7.1875844,8.032412,8.204739,8.109606,8.483287,8.370569,8.215264,8.482007,8.913076,9.832599,9.559187,8.652103
,1.2929531,2.2631302,1.7485524,3.3125749,3.2544868,3.785667,3.6146019,5.282095,4.79494,6.753458,6.7329717,7.231772,7.278488,8.004516,8.166369,8.164503,8.524571,8.366691,8.236965,8.518918,8.879568,9.814094,9.578595,8.704869
,1.6246626,2.5222096,1.9560378,3.3942864,3.4810646,3.697417,3.907682,5.375255,4.9943275,6.796605,6.7025847,7.262134,7.173356,8.028948,8.215127,8.104907,8.474463,8.371143,8.219747,8.454536,8.934419,9.825724,9.541065,8.730811
,1.8584915,2.2172887,2.1813023,3.3246558,3.6648734,3.7938898,3.6143956,5.2971873,4.7880654,6.765412,6.7309284,7.2567573,7.2697606,7.992868,8.179634,8.161582,8.522769,8.370387,8.239019,8.496882,8.9065695,9.801451,9.565075,8.708504
,1.5202514,2.5013661,1.8258255,3.3967347,3.439366,3.6766508,3.9069934,5.3843236,4.989111,6.7950034,6.693212,7.271635,7.157548,8.023579,8.222533,8.100268,8.463841,8.370292,8.224731,8.528502,8.952395,9.817055,9.519149,8.72508
,1.7891892,2.1596646,2.0510464,3.337027,3.636081,3.797015,3.6106818,5.3130503,4.7752776,6.7751284,6.727851,7.277523,7.2596703,7.9802284,8.189636,8.158545,8.519597,8.37236,8.240988,8.518564,8.93055,9.786889,9.547798,8.70921
,1.3972653,2.4707482,1.6811168,3.3982282,3.385515,3.6458237,3.903255,5.3934813,4.979698,6.7898607,6.6829042,7.277051,7.1397834,8.016717,8.227693,8.095694,8.450891,8.368541,8.230123,8.53961,8.967162,9.806576,9.49226,8.717893
,1.6944094,2.087189,1.90039,3.3495138,3.5964215,3.7923992,3.6029696,5.329692,4.7557464,6.7820644,6.7238307,7.2945333,7.247906,7.9669075,8.19707,8.155411,8.514647,8.373174,8.242677,8.534711,8.951655,9.770071,9.52559,8.708015
,1.2548695,2.4265985,1.5217497,3.3983955,3.316176,3.6013963,3.8960319,5.402592,4.965291,6.780191,6.6716456,7.278439,7.1195726,8.008675,8.231149,8.091181,8.4348,8.366234,8.235767,8.545832,8.978426,9.793992,9.458603,8.709736
,1.5698828,1.9963253,1.7283196,3.3618586,3.542423,3.7763844,3.5906463,5.34706,4.728262,6.7853665,6.7189054,7.3079443,7.234053,7.9531465,8.202466,8.152193,8.507238,8.373207,8.243819,8.546384,8.969571,9.750361,9.496628,8.705505
,1.0939415,2.3640127,1.3494117,3.396736,3.22711,3.5387683,3.8847585,5.4114294,4.9447074,6.76457,6.6593666,7.2755322,7.096279,7.999692,8.233299,8.0867195,8.414391,8.363584,8.241448,8.547654,8.913508,9.778722,9.537866,8.700789
,1.4125131,2.5831568,1.5361097,3.373682,3.4693837,3.7439942,3.5729527,5.3650107,4.691146,6.7837567,6.71306,7.31759,7.21755,7.9391327,8.206207,8.148899,8.496341,8.372723,8.244039,8.55406,8.954547,9.7267685,9.525674,8.701965
,1.6823142,2.3113112,1.1682311,3.3925703,3.1130774,3.84475,3.8687072,5.419641,4.9162736,6.7409754,6.645949,7.267706,7.069076,7.989951,8.234436,8.082303,8.387981,8.360717,8.246845,8.544995,8.8884535,9.759833,9.557713,8.691018
,1.2392882,2.560399,1.3283961,3.3844337,3.3711045,3.753021,3.5489533,5.3832755,4.6421375,6.775377,6.7062273,7.3229547,7.1976495,7.925025,8.20858,8.145528,8.48043,8.371888,8.242804,8.5576725,8.935259,9.697851,9.548782,8.697463
,,2.2524118,0.98500305,3.3849812,2.9679115,3.8429239,3.84695,5.4266973,4.87767,6.706524,6.631217,7.2539124,7.036882,7.979598,8.234758,8.077921,8.353183,8.357697,8.2514925,8.537167,8.859025,9.73594,9.572362,8.680198
,,2.5312014,1.1138177,3.3933256,3.2397342,3.7621465,3.5175028,5.4014096,4.5782576,6.7575274,6.698292,7.323094,7.1733556,7.910959,8.209778,8.142078,8.457289,8.370814,8.23937,8.556559,8.911595,9.661542,9.567161,8.691876
,,2.1853886,1.2747277,3.3727322,2.7849827,3.8395312,3.818308,5.4318304,4.825736,6.7564793,6.6149364,7.2325664,6.998272,7.968745,8.234409,8.0735655,8.5241375,8.354543,8.254711,8.544379,8.824576,9.705024,9.582563,8.66793
,,2.493688,0.97223896,3.3992379,3.0659854,3.7710297,3.4772062,5.418719,4.495653,6.7668552,6.689076,7.316528,7.1433277,7.8970532,8.209931,8.138547,8.484053,8.369564,8.232687,8.557523,8.882928,9.614878,9.5815,8.684909
,,2.1079044,1.1108899,3.3541584,2.5583844,3.8340385,3.781291,5.4339433,4.756233,6.758661,6.5968,7.2013717,6.951353,7.957481,8.233474,8.069226,8.537286,8.351238,8.255536,8.5355425,8.783917,9.664155,9.588587,8.65362
,,2.4452515,0.83300304,3.4005969,2.8402393,3.7792132,3.4263804,5.434167,4.3894725,6.774358,6.678331,7.3010616,7.1057553,7.8834176,8.209109,8.134929,8.504757,8.368161,8.221269,8.554291,8.848087,9.719399,9.592032,8.676051
,,2.01727,0.9463012,3.3270307,2.2852042,3.8257432,3.7340305,5.431479,4.663579,6.759336,6.576413,7.3386745,6.893587,7.9458714,8.231993,8.0648985,8.545152,8.347737,8.252581,8.522691,8.735244,9.691452,9.590241,8.636431
,,2.3824427,0.7007197,3.3952084,2.5552554,3.7860777,3.3630219,5.44624,4.9077926,6.780387,6.6657224,7.310895,7.0581694,7.87015,8.207332,8.13122,8.520378,8.366603,8.203003,8.547027,8.805295,9.739196,9.598547,8.664549
,,1.9106022,0.7877616,3.2883766,2.861511,3.8137188,3.6742074,5.4222574,4.697903,6.758686,6.553269,7.335754,7.200175,7.9339514,8.229972,8.060576,8.548182,8.343964,8.243861,8.505487,8.882602,9.712102,9.573206,8.6152
,,2.300907,0.5805281,3.380038,2.3986087,3.790788,3.2847934,5.4527674,4.9292936,6.785187,6.6508045,7.3174825,7.1007648,7.857333,8.204567,8.127412,8.531406,8.364853,8.239843,8.53543,8.845375,9.754072,9.589426,8.649308
,,1.7851603,0.64292616,3.2342677,2.702096,3.796749,3.5989988,5.403229,4.723207,6.7567987,6.526722,7.329961,7.2284546,7.921724,8.227374,8.056258,8.5463705,8.339807,8.248627,8.483126,8.911384,9.72763,9.555255,8.588328
,,2.1954765,0.72279346,3.3509293,2.20964,3.7922046,3.1890557,5.450664,4.9441557,6.7889147,6.6329904,7.3212333,7.1370583,7.8450265,8.200734,8.123499,8.537887,8.362842,8.235279,8.518727,8.879495,9.76518,9.576421,8.628775
,,1.6389563,0.5483425,3.1595829,2.502974,3.7732348,3.505061,5.4384375,4.7398944,6.753679,6.4959445,7.321363,7.251686,7.9091387,8.224123,8.05194,8.539266,8.335117,8.251333,8.538501,8.935113,9.739126,9.532981,8.553616
,,2.060623,0.6091978,3.302256,1.9872938,3.7887843,3.072978,5.458404,4.952837,6.791647,6.611507,7.3223104,7.168414,7.8332486,8.195693,8.119472,8.539413,8.360458,8.229859,8.535487,8.9089365,9.773343,9.559114,8.600759
,,1.4716997,0.4651608,3.3735225,2.2606826,3.7410772,3.388609,5.4363003,4.7480183,6.749251,6.4598756,7.309787,7.270854,7.8960786,8.220098,8.047624,8.525922,8.329695,8.252722,8.5443325,8.954556,9.747363,9.505377,8.508011
,,1.891588,0.50891674,3.296823,1.7343798,3.7784312,2.9337702,5.4633694,4.955457,6.793389,6.5853376,7.320642,7.1958385,7.821956,8.189243,8.115322,8.535096,8.357545,8.223868,8.547175,8.9344425,9.779149,9.536497,8.562169
,,2.269905,0.39530984,3.3724678,1.9764521,3.697529,3.2456658,5.4311633,4.7472315,6.743356,6.417146,7.2948127,7.286629,7.882317,8.215113,8.04331,8.504802,8.32327,8.253199,8.544995,8.969977,9.752882,9.564386,8.618729
,,1.7387605,0.42515218,3.2922885,1.4592423,3.7583115,2.769088,5.465649,4.9517527,6.794065,6.553145,7.3159165,7.2200427,7.8110085,8.181097,8.111039,8.523447,8.353869,8.217342,8.554142,8.956254,9.782995,9.558767,8.593006
,,2.1376905,0.46169525,3.3715868,1.6591932,3.6390145,3.07257,5.4229007,4.7367125,6.7357407,6.36599,7.2757506,7.299416,7.8674746,8.208921,8.0390005,8.496668,8.315488,8.252926,8.54017,8.981132,9.756031,9.577459,8.6384115
,,1.5711628,0.37125146,3.2885244,1.9175439,3.7246141,3.4165761,5.465178,4.940991,6.7935157,6.513164,7.307554,7.2414875,7.800117,8.170865,8.106609,8.525797,8.349113,8.210109,8.556074,8.974092,9.785131,9.575971,8.617195
,,1.9782207,0.39747867,3.3708785,1.4681025,3.560928,3.056594,5.4112177,4.7150483,6.7260385,6.304116,7.251583,7.3093815,7.8509417,8.201171,8.0346985,8.489628,8.305866,8.251859,8.538117,8.921484,9.757001,9.585507,8.653293
,,1.3901311,,3.2853963,1.695331,3.6722603,3.398182,5.4617224,4.9218273,6.7914734,6.4630594,7.2946444,7.260397,7.788766,8.158023,8.102018,8.526234,8.342836,8.201819,8.554534,8.960667,9.785685,9.588568,8.636556
,,1.7895527,,3.370326,1.2596781,3.4574497,3.0285997,5.395628,4.68007,6.71374,6.2285438,7.2208815,7.316449,7.8317776,8.191382,8.030408,8.480535,8.293755,8.249774,8.527061,8.898984,9.755851,9.552242,8.664664
,,1.1994727,,3.2827728,1.4487644,3.5945818,3.3674822,5.454867,4.89211,6.7875376,6.399739,7.275864,7.27676,7.776109,8.14186,8.097241,8.524924,8.334426,8.191926,8.549043,8.943623,9.784661,9.574328,8.65236
,,1.5731504,,3.3699036,1.0426686,3.321463,2.9868686,5.3754215,4.6286297,6.698155,6.1354046,7.181686,7.3202868,7.6301446,8.178907,8.026127,8.46922,8.278269,8.246253,8.511969,8.872841,9.752498,9.528154,8.673412
,,1.005829,,3.2805219,1.1890994,3.4830503,3.3225234,5.443974,4.848588,6.781141,6.3191004,7.249341,7.2903066,7.7149167,8.121417,8.092255,8.521795,8.323039,8.179658,8.539512,8.922916,9.781952,9.555313,8.665518
,,1.3358537,,3.3695776,0.82880616,3.6089113,2.9294162,5.3496127,4.5563326,6.67835,6.4928894,7.1313214,7.3202558,7.5528316,8.162851,8.0218525,8.455231,8.258191,8.240648,8.492268,8.842543,9.746718,9.498094,8.68013
,,1.701346,,3.2785165,0.93213737,3.4807565,3.2609358,5.4281297,4.786539,6.771481,6.3491216,7.2124605,7.3004537,7.6491866,8.095394,8.087016,8.516511,8.307513,8.163959,8.525407,8.8980665,9.777314,9.530329,8.676663
,,1.1327595,,3.3693123,1.0748554,3.6087797,2.854035,5.316868,4.960262,6.653067,6.5156097,7.066163,7.315329,7.471776,8.141993,8.017576,8.437789,8.231835,8.232023,8.466908,8.80711,9.73812,9.560921,8.685191
,,1.4694161,,3.2766287,0.77156574,3.4759853,3.179954,5.40607,4.8266726,6.7574506,6.374181,7.1616054,7.3062277,7.5791497,8.06201,8.081479,8.508422,8.286226,8.143386,8.505719,8.868125,9.770348,9.552992,8.686229
,,0.93695796,,3.3690662,0.87906504,3.606635,2.7584069,5.275402,4.978124,6.620607,6.534439,7.2259965,7.3039694,7.3869143,8.114642,8.013278,8.415698,8.196825,8.219051,8.531295,8.765048,9.726102,9.574918,8.688792
,,1.228719,,3.2747312,0.61529195,3.468445,3.0765266,5.376064,4.8552227,6.737514,6.3951354,7.1919723,7.306131,7.5047154,8.124482,8.075574,8.496482,8.256898,8.115976,8.524475,8.83163,9.760452,9.570913,8.694479
,,0.75579566,,3.3687947,0.6891141,3.602307,2.640314,5.22284,4.9877567,6.578664,6.5500913,7.2423043,7.283944,7.2978997,8.123719,8.008928,8.387208,8.307324,8.199876,8.539589,8.714234,9.709789,9.58435,8.690978
,,0.99246734,,3.272693,0.4718318,3.4577372,2.9475718,5.335762,4.8733654,6.7095413,6.4126477,7.2172675,7.297947,7.4255238,8.120118,8.069207,8.479105,8.275806,8.079038,8.538273,8.786479,9.746749,9.584679,8.701528
,,0.59613127,,3.3684485,0.51649845,3.595516,2.4979885,5.156031,4.9904675,6.524088,6.5631113,7.254618,7.2635403,7.204139,8.127599,8.004471,8.529386,8.32146,8.171903,8.543156,8.867791,9.687939,9.589361,8.691639
,,0.7753326,,3.2703745,0.58056575,3.443335,2.7904391,5.2819886,4.881908,6.6705675,6.4272227,7.2385483,7.302555,7.34098,8.111711,8.062253,8.50127,8.291953,8.241924,8.547768,8.828027,9.727994,9.5943985,8.707341
,,0.99378437,,3.3679702,0.4079454,3.5858529,3.1309798,5.070819,4.987222,6.7705355,6.573911,7.263662,7.2600574,7.104791,8.1275,7.999822,8.536784,8.333514,8.204388,8.542063,8.897983,9.658797,9.589605,8.690491
,,0.61015064,,3.2676263,,3.4245563,2.7817543,5.210461,4.8812227,6.6885495,6.4392385,7.2566004,7.304531,7.250261,8.100094,8.054539,8.517189,8.305978,8.26246,8.55303,8.863019,9.702416,9.599698,8.711716
,,,,3.367293,,3.572745,3.1172807,4.961751,4.978574,6.779073,6.582798,7.269926,7.2551684,6.9987235,8.124279,7.994855,8.538059,8.343955,8.230028,8.535738,8.92282,9.619886,9.577966,8.687047
,,,,3.2642808,,3.4005232,2.758024,5.1154375,4.871135,6.7040434,6.448967,7.2719903,7.304626,7.1522975,8.085768,8.045828,8.5272665,8.318374,8.278122,8.553513,8.893023,9.667504,9.592315,8.714243
,,,,3.366334,,3.5554132,3.087521,4.8217897,4.9645443,6.785661,6.589993,7.273705,7.2494087,6.8844357,8.11848,7.989382,8.533008,8.353146,8.250539,8.538463,8.9433565,9.721934,9.56263,8.680557
,,,,3.2601452,,3.3701136,2.7172494,4.989316,4.850736,6.717557,6.4565897,7.2850966,7.3033876,7.045709,8.068931,8.035798,8.531341,8.329531,8.290122,8.5532055,8.9190645,9.703124,9.581712,8.714254
