V_Values_0,V_Values_20000,V_Values_40000,V_Values_60000,V_Values_80000,V_Values_100000,V_Values_120000,V_Values_140000,V_Values_160000,V_Values_180000,V_Values_200000,V_Values_220000,V_Values_240000,V_Values_260000,V_Values_280000,V_Values_300000,V_Values_320000,V_Values_340000,V_Values_360000,V_Values_380000,V_Values_400000,V_Values_420000,V_Values_440000,V_Values_460000,V_Values_480000
,,,,,,,,4.661035,0.63476413,6.58759,5.9720607,7.1780596,5.882374,5.6050835,7.1770844,6.664774,8.491222,8.380843,8.356885,8.538446,8.942015,9.852762,9.491171,8.622129
,,,,,,,,4.6881194,0.6482019,6.4795227,6.2071505,7.2330017,5.5852294,5.653944,7.2936435,6.7269535,8.514906,8.425441,8.3931,8.509258,8.87721,9.845308,9.535078,8.54569
,,,,,,,,4.6609383,0.6069875,6.5625224,6.422571,7.203349,5.8774066,5.5842395,7.1142025,6.6092653,8.503925,8.398309,8.349538,8.531918,8.921125,9.8509245,9.5131445,8.592868
,,,,,,,,4.6677513,0.62033767,6.4372635,6.2416124,7.2457185,5.5814433,5.4518714,7.2407737,6.676632,8.511267,8.436502,8.390525,8.492313,8.846015,9.838644,9.550816,8.497196
,,,,,,,,4.6510587,0.5765516,6.5330577,6.4438796,7.2242427,5.8728385,5.5202627,7.356726,6.556715,8.50982,8.413555,8.340429,8.520865,8.8954935,9.84759,9.531432,8.551522
,,,,,,,,4.640536,0.58961904,6.391838,6.263613,7.255082,5.578477,5.388278,7.2711964,6.6288834,8.4995985,8.445609,8.386383,8.470436,8.808691,9.830848,9.563514,8.608609
,,,,,,,,4.632819,,6.4998655,6.455487,7.2416654,5.8690357,5.4611073,7.380145,6.506658,8.5081005,8.427072,8.329191,8.504887,8.863846,9.843047,9.546972,8.579384
,,,,,,,,4.608271,,6.3440466,6.2739124,7.2617335,5.5767436,5.3287067,7.2955656,6.5833426,8.460813,8.453052,8.38041,8.522203,8.918701,9.82199,9.573847,8.62618
,,,,,,,,4.6075625,,6.4636126,6.4580665,7.256314,5.8663683,5.405954,7.3982167,6.4586725,8.505064,8.439186,8.315304,8.520461,8.896023,9.837405,9.560423,8.600461
,,,,,,,,4.57264,,6.2947235,6.2726974,7.2661257,5.576664,5.272349,7.314931,6.5396805,8.446726,8.458946,8.372192,8.52679,8.939963,9.81198,9.582236,8.639068
,,,,,,,,4.5764375,,6.424987,6.4517813,7.268709,5.8652143,5.3540916,7.4118094,6.4123697,8.499911,8.450062,8.298045,8.531511,8.922551,9.830613,9.572213,8.616622
,,,,,,,,4.5350842,,6.2447577,6.259546,7.2685595,5.5786753,5.21847,7.3301454,6.4976,8.429738,8.463239,8.361127,8.492645,8.956075,9.800578,9.588896,8.648639
,,,,,,,,4.382894,,6.384704,6.4362335,7.2792273,5.8659577,5.304885,7.421603,6.367386,8.49234,8.4597,8.276434,8.520659,8.944237,9.822481,9.582569,8.629178
,,,,,,,,4.463265,,6.195089,6.2333236,7.269211,5.583233,5.166375,7.341894,6.456831,8.409059,8.465673,8.346372,8.470825,8.9673195,9.787393,9.593833,8.655843
,,,,,,,,4.2599144,,6.343512,6.410365,7.288116,5.8689938,5.25774,7.4281216,6.32338,8.481693,8.467904,8.24914,8.504801,8.961343,9.812664,9.591516,8.639061
,,,,,,,,4.3610773,,6.146708,6.1920204,7.2681346,5.590807,5.1153812,7.350722,6.417121,8.383432,8.465758,8.326747,8.521429,8.908432,9.771854,9.596837,8.6613455
,,,,,,,,4.1105537,,6.302177,6.3722687,7.2955165,5.874721,5.212075,7.431745,6.28002,8.466871,8.474242,8.214343,8.519941,8.944524,9.800646,9.598863,8.646944
,,,,,,,,4.2305517,,6.100632,6.1324863,7.2652764,5.601883,5.0647855,7.3570433,6.3782306,8.505684,8.462687,8.300608,8.525699,8.881277,9.753181,9.597447,8.665623
,,,,,,,,3.9383295,,6.261448,6.318891,7.3014555,5.883532,5.167285,7.4327273,6.236969,8.486598,8.477978,8.16954,8.530692,8.923108,9.785684,9.604161,8.653316
,,,,,,,,4.074352,,6.0578723,6.0500565,7.2604623,5.6169467,5.0138254,7.361155,6.339917,8.509026,8.45523,8.265652,8.492239,8.848726,9.730301,9.594875,8.669008
,,,,,,,,3.747197,,6.2220087,6.245591,7.3058457,5.8957996,5.122701,7.43119,6.1938787,8.4992895,8.477951,8.111265,8.519984,8.896391,9.76675,9.60663,8.65854
,,,,,,,,3.895762,,6.0193777,6.391721,7.253382,5.6364713,4.9616394,7.363235,6.3019238,8.504745,8.462304,8.218631,8.470534,8.939318,9.701753,9.587902,8.671742
,,,,,,,,3.5413268,,6.1843867,6.2758226,7.3084674,5.911848,5.077546,7.4271207,6.150361,8.504745,8.481506,8.302122,8.504265,8.923057,9.742414,9.60505,8.662886
,,,,,,,,3.6985333,,5.9859495,6.396559,7.243566,5.660883,4.907213,7.3633323,6.2639656,8.441695,8.45755,8.242015,8.520472,8.955266,9.665539,9.595367,8.674001
,,,,,,,,3.3248284,,6.1488204,6.291928,7.3089423,5.931912,5.030877,7.420353,6.1059785,8.498293,8.48183,8.313363,8.519219,8.944617,9.710688,9.602804,8.666557
,,,,,,,,3.4866304,,5.9581017,6.3899107,7.2303395,5.690519,4.8493147,7.361352,6.225702,8.422052,8.44996,8.260442,8.524561,8.966077,9.618904,9.585447,8.675907
,,,,,,,,3.1015034,,5.6240973,6.2956595,7.3066897,5.9560785,4.981515,7.4105344,6.0602093,8.488808,8.479303,8.321639,8.52983,8.961323,9.668794,9.597335,8.669715
,,,,,,,,3.2639592,,5.8195405,6.3733716,7.212766,5.7255564,5.0981803,7.357017,6.1867146,8.397813,8.439546,8.275534,8.491822,8.910743,9.7271185,9.573122,8.677555
,,,,,,,,2.8747041,,5.4640503,6.2883883,7.300869,5.9841976,4.989163,7.397081,6.0124154,8.475412,8.473995,8.327981,8.519337,8.945661,9.701302,9.589408,8.672478
,,,,,,,,3.0341582,,5.6724176,6.3482137,7.1895585,5.765917,5.101139,7.349826,6.1464677,8.506536,8.426009,8.288449,8.470404,8.885216,9.75054,9.558682,8.679011
,,,,,,,,2.647302,,5.301274,6.2711554,7.290289,5.432936,4.993118,7.379105,5.9617977,8.491744,8.465674,8.333088,8.503901,8.925754,9.726684,9.579327,8.674948
,,,,,,,,2.800498,,5.5191913,6.315449,7.1589584,5.647988,5.100605,7.338975,6.104263,8.506413,8.40874,8.300022,8.519605,8.854732,9.768536,9.542041,8.680328
,,,,,,,,2.4217489,,5.1381297,6.2447133,7.2732863,5.3163657,4.993987,7.3553214,5.907342,8.501122,8.453798,8.337408,8.518753,8.900981,9.74681,9.567031,8.677202
,,,,,,,,2.5658946,,5.362181,6.2758656,7.118558,5.5349298,5.0970855,7.323262,6.059175,8.498395,8.386761,8.31083,8.523483,8.818068,9.782526,9.522757,8.681539
,,,,,,,,2.2002022,,4.9766526,6.209542,7.247544,5.204989,4.992285,7.3239036,5.847739,8.5030155,8.437462,8.341204,8.52923,8.870145,9.763061,9.552111,8.679308
,,,,,,,,2.3329952,,5.203541,6.230028,7.0650496,5.426053,5.0910006,7.300945,6.009977,8.448085,8.358623,8.32127,8.492048,8.920719,9.793559,9.500031,8.682675
,,,,,,,,1.9846509,,4.8185425,6.1658354,7.209822,5.097899,4.9884434,7.20294,6.13822,8.498172,8.415296,8.344566,8.519178,8.899595,9.776465,9.533794,8.681321
,,,,,,,,2.104304,,5.045224,6.178261,7.306347,5.320605,5.0826845,7.2448363,6.045482,8.431261,8.32226,8.331559,8.471275,8.93981,9.802401,9.472647,8.683761
,,,,,,,,1.7770431,,4.665159,6.113457,7.2318354,4.994196,4.982819,7.1425705,6.159022,8.490877,8.385323,8.34743,8.504348,8.923842,9.787792,9.510877,8.683291
,,,,,,,,1.8823019,,4.8889465,6.120582,7.316244,5.2178063,5.072395,7.191296,6.0734034,8.41088,8.436237,8.34175,8.444964,8.954118,9.809604,9.438839,8.684803
,,,,,,,,1.5793864,,4.517536,6.05185,7.249659,4.893,4.9757,7.084988,6.1719794,8.480592,8.404457,8.349542,8.484013,8.943594,9.797613,9.481578,8.68526
,,,,,,,,1.6695505,,4.736165,6.056598,7.323111,5.1168756,5.060312,7.140225,6.0944085,8.38582,8.448247,8.351699,8.509579,8.963856,9.815564,9.396108,8.685817
,,,,,,,,1.3937941,,4.376397,5.979889,7.2642293,4.7934613,4.967305,7.029845,6.1773467,8.46635,8.42081,8.3504305,8.502201,8.959056,9.80635,9.443337,8.6872635
,,,,,,,,1.4687465,,4.5880523,5.98533,7.327583,5.0170355,5.046538,7.0913997,6.108816,8.501321,8.45796,8.36103,8.5175495,8.968733,9.820543,9.500771,8.686804
,,,,,,,,1.2224516,,4.2421865,5.8880024,7.2762365,4.694751,4.957785,6.97671,6.174978,8.484645,8.435054,8.349326,8.516191,8.969916,9.814298,9.479108,8.689338
,,,,,,,,1.2826782,,4.445508,5.905149,7.330096,4.9175105,5.031095,7.0445104,6.116543,8.503021,8.465827,8.369051,8.521243,8.931323,9.824684,9.526943,8.687763
,,,,,,,,1.3787727,,4.1151094,5.775639,7.286179,4.596056,4.947212,6.9250827,6.164275,8.495841,8.447668,8.345056,8.52634,8.959466,9.821639,9.507876,8.691509
,,,,,,,,1.1781087,,4.309161,5.8084807,7.3309226,4.8175263,5.013907,6.9991755,6.1170363,8.496818,8.472107,8.374653,8.520407,8.911932,9.828015,9.547398,8.6886835
,,,,,,,,1.2614461,,3.995173,5.6522007,7.2944026,4.496569,4.935571,6.874399,6.1441083,8.499543,8.458952,8.352287,8.53242,8.945406,9.828443,9.531435,8.693802
,,,,,,,,1.076986,,4.179399,5.6983094,7.3302083,4.716301,4.994791,6.9549446,6.10918,8.440861,8.476879,8.379847,8.505982,8.888826,9.830447,9.563445,8.689543
,,,,,,,,1.1478199,,3.8822305,5.5205884,7.301128,4.3954825,4.9227386,6.824015,6.1127224,8.49377,8.469038,8.345523,8.527155,8.927688,9.834663,9.551014,8.696227
,,,,,,,,0.9806147,,4.0563993,5.57734,7.3279815,4.6130366,4.973428,6.9112782,6.0911865,8.422697,8.480038,8.380865,8.490728,8.861455,9.831745,9.575924,8.690308
,,,,,,,,1.0394503,,3.7760215,5.383334,7.306462,4.2919674,4.9084516,6.7731795,6.067641,8.485383,8.477876,8.335567,8.51771,8.905792,9.8401,9.567404,8.698789
,,,,,,,,0.8903011,,3.9401655,5.4480433,7.324162,4.5069184,4.9493275,6.867522,6.0604873,8.400652,8.481266,8.378509,8.471142,8.828753,9.831492,9.58528,8.690922
,,,,,,,,0.93789303,,3.676207,5.242629,7.3104105,4.185173,4.8922706,6.720997,5.9744854,8.473722,8.485211,8.32278,8.50392,8.878687,9.8443775,9.581032,8.701471
,,,,,,,,0.80729413,,3.830569,5.312663,7.318558,4.397104,4.9217896,6.8228574,5.9986877,8.373442,8.479983,8.373203,8.446546,8.789077,9.829038,9.591613,8.691299
,,,,,,,,0.84462404,,3.5824015,5.100336,7.312866,4.0742035,4.873514,6.666371,5.914466,8.457664,8.490532,8.307197,8.485145,8.844756,9.84687,9.591983,8.704233
,,,,,,,,0.8997972,,3.7273781,5.1732264,7.3108516,4.2827144,4.889839,6.776248,5.939718,8.498017,8.475267,8.365094,8.415761,8.9012165,9.823399,9.594657,8.691323
,,,,,,,,0.78954244,,3.4941924,4.9580083,7.3136005,3.9580994,4.8511853,6.6079373,5.8580747,8.477831,8.492981,8.288586,8.4602585,8.876162,9.846634,9.599992,8.707001
,,,,,,,,0.8359926,,3.6302927,5.0315337,7.300572,4.162831,4.7574577,6.7263603,5.8829236,8.502211,8.469614,8.354061,8.494977,8.922447,9.81314,9.593744,8.690816
,,,,,,,,0.7364515,,3.4111588,4.8169036,7.3122354,3.8357944,4.798059,6.5439825,5.8046474,8.491257,8.494608,8.266441,8.481491,8.902064,9.842261,9.6043825,8.70965
,,,,,,,,0.7745724,,3.5389683,4.8891554,7.2870626,4.036455,4.7054796,6.6714797,5.827641,8.499082,8.46168,8.339733,8.506324,8.938971,9.848833,9.582669,8.689526
,,,,,,,,0.68638945,,3.332878,4.677994,7.308206,3.7060487,4.749085,6.7911186,5.7535276,8.497762,8.492362,8.239969,8.498318,8.923529,9.848028,9.597039,8.711981
,,,,,,,,0.7167442,,3.453033,4.7474194,7.269417,3.9024484,4.6572986,6.7037086,5.773183,8.487731,8.449914,8.321464,8.513684,8.951389,9.846961,9.56692,8.687103
,,,,,,,,0.6403782,,3.25893,4.541979,7.3007035,4.1627355,4.703661,6.816248,5.7040467,8.496494,8.486356,8.208023,8.511555,8.941155,9.849937,9.5862,8.713698
,,,,,,,,0.6636948,,3.372099,4.6074047,7.2464066,3.9211028,4.612299,6.72987,5.7188263,8.448233,8.433969,8.29828,8.5173435,8.959874,9.842489,9.54781,8.68305
,,,,,,,,0.6967512,,3.188895,4.4092827,7.2885904,4.1803446,4.661273,6.8357034,5.6555085,8.492533,8.476303,8.169024,8.52151,8.955117,9.849127,9.571998,8.71436
,,,,,,,,0.6305583,,3.2957695,4.4699254,7.2163634,3.9343166,4.56995,6.7509117,5.6637855,8.4332285,8.413066,8.268783,8.517056,8.964156,9.836144,9.524942,8.676665
,,,,,,,,0.6574635,,3.1223478,4.2800355,7.270285,4.1924043,4.6214848,6.8502727,5.6071587,8.486536,8.461505,8.120806,8.527971,8.96514,9.846335,9.55405,8.71333
,,,,,,,,0.5992443,,3.2236369,4.3354855,7.1770234,3.9427276,4.5297856,6.767614,5.6071877,8.41546,8.385933,8.231007,8.511978,8.963466,9.828348,9.497407,8.66697
,,,,,,,,0.6203846,,3.058851,4.1540103,7.243593,4.199589,4.5839224,6.8605685,5.55816,8.4782295,8.440771,8.060411,8.530128,8.970442,9.842002,9.53145,8.70969
,,,,,,,,0.5706616,,3.1552784,4.204211,7.125312,3.9469054,4.491393,6.780602,5.5480485,8.394164,8.350659,8.182204,8.513856,8.943063,9.819279,9.4637,8.652584
,,,,,,,,0.5866152,,2.9979403,4.0305133,7.205475,4.202494,4.5482574,6.867039,5.507557,8.466985,8.412281,7.983785,8.529238,8.964597,9.836338,9.502686,8.702127
,,,,,,,,0.6085793,,3.0902498,4.0757184,7.0570474,3.947349,4.454392,6.790353,5.4852366,8.368134,8.459151,8.118514,8.5037365,8.928921,9.808925,9.421576,8.631558
,,,,,,,,0.5650273,,2.9391131,3.9082267,7.1517205,4.2016354,4.5141945,6.869971,5.4542527,8.451749,8.429456,8.234932,8.524647,8.955444,9.829372,9.465455,8.688769
,,,,,,,,0.58235854,,3.0280683,3.9489305,7.2159147,3.9444845,4.4184237,6.797195,5.4174523,8.49076,8.469035,8.146548,8.49033,8.911866,9.797103,9.517251,8.601124
,,,,,,,,0.54528743,,2.8818076,3.7850382,7.1790786,4.1974483,4.48146,6.8694797,5.3969793,8.472311,8.444195,8.250222,8.516691,8.9434,9.820963,9.497047,8.666925
,,,,,,,,0.5584326,,2.9682007,3.8218968,7.2304163,3.938671,4.3831315,6.801299,5.343192,8.494476,8.4768715,8.169229,8.47351,8.891855,9.783459,9.539965,8.711917
,,,,,,,,0.5760643,,2.8253858,3.8855968,7.200968,4.1902966,4.449779,6.865498,5.3342767,8.485553,8.457081,8.262256,8.505287,8.928441,9.810808,9.5228,8.67644
,,,,,,,,0.5431501,,2.9100344,3.7691596,7.2409654,3.930198,4.348142,6.8026605,5.260721,8.490179,8.482996,8.188281,8.452765,8.868435,9.767458,9.557794,8.711627
,,,,,,,,0.5570164,,2.7691004,3.8290713,7.2185683,4.180474,4.4188643,6.85774,5.264474,8.4912,8.468493,8.2721615,8.489973,8.9101515,9.798421,9.544132,8.681961
,,,,,,,,0.5293653,,2.8528547,3.712863,7.2484455,3.919294,4.3130455,6.8010645,5.1965294,8.42864,8.487549,8.204984,8.427193,8.840732,9.748346,9.57173,8.709452
,,,,,,,,,,2.7120676,3.7693768,7.2327867,4.1682086,4.388386,6.8456593,5.178815,8.484244,8.478622,8.280752,8.469899,8.887697,9.783094,9.5619755,8.684947
,,,,,,,,,,2.795801,3.653033,7.2535152,3.9061275,4.277365,6.7960377,5.11215,8.408956,8.490464,8.220303,8.395443,8.8074,9.725085,9.582335,8.70623
,,,,,,,,,,2.6532207,3.7066092,7.244315,4.1536674,4.3579516,6.82838,5.096389,8.474563,8.48746,8.2886095,8.443766,8.859784,9.763834,9.576863,8.686324
,,,,,,,,,,2.7378216,3.5894492,7.2566686,3.8908088,4.24053,6.786776,5.032055,8.385146,8.491457,8.234969,8.483851,8.7665,9.696261,9.589806,8.70247
,,,,,,,,,,2.5912662,3.6406152,7.25369,4.136958,4.3270655,6.8046045,5.0165796,8.461393,8.4947815,8.29614,8.468001,8.824499,9.739258,9.58897,8.686689
,,,,,,,,,,2.677612,3.5216327,7.2582755,3.8733945,4.2018323,6.7720466,4.955539,8.490358,8.489975,8.249541,8.497615,8.884243,9.659944,9.593956,8.698466
,,,,,,,,,,2.5246286,3.5709841,7.261322,4.1181355,4.2950854,6.7724895,4.9387403,8.477816,8.500105,8.303602,8.487199,8.856937,9.707448,9.598107,8.686425
,,,,,,,,,,2.6135433,3.4488356,7.2586107,3.8538873,4.3671746,6.7500606,4.881905,8.489377,8.485122,8.264419,8.506995,8.906531,9.613487,9.594199,8.694371
,,,,,,,,,,2.4514046,3.4970398,7.2675276,4.097198,4.302628,6.651166,4.8622007,8.48668,8.502598,8.311116,8.502424,8.883501,9.665742,9.603681,8.68577
,,,,,,,,,,2.543581,3.3700023,7.2578735,3.8322346,4.3690805,6.687612,4.8104663,8.417087,8.4789,8.279851,8.512494,8.924027,9.726145,9.579593,8.690247
,,,,,,,,,,2.369336,3.41782,7.2725534,4.07409,4.3068304,6.5871477,4.786272,8.478069,8.504545,8.318647,8.514188,8.905503,9.6994,9.5953,8.684871
,,,,,,,,,,2.4652238,3.2836888,7.2562094,3.8083305,4.3675537,6.62915,4.74055,8.394826,8.471354,8.295922,8.51406,8.937584,9.750231,9.56266,8.686086
,,,,,,,,,,2.2758543,3.3319979,7.276585,4.0486994,4.30813,6.527138,4.7102365,8.466279,8.502693,8.32598,8.522467,8.923796,9.725888,9.58335,8.683801
,,,,,,,,,,2.3754854,3.1878662,7.253715,3.7820122,4.3629155,6.574257,4.6714845,8.488546,8.460036,8.312517,8.511052,8.94765,9.768817,9.542195,8.681831
,,,,,,,,,,2.1682394,3.2376664,7.2797647,4.0208592,4.30686,6.4705906,4.6333294,8.479951,8.497146,8.332656,8.526654,8.938845,9.747133,9.567867,8.682575
,,,,,,,,,,2.271009,3.0794992,7.25045,3.753054,4.3553743,6.5225096,4.6025767,8.484286,8.444603,8.329255,8.5058565,8.954313,9.783355,9.5176935,8.677377
,,,,,,,,,,2.385363,3.1318545,7.282194,3.990341,4.3032494,6.416977,4.554708,8.485756,8.487631,8.337899,8.523855,8.9507475,9.764546,9.54836,8.681167
,,,,,,,,,,2.216231,3.2025402,7.2464414,3.7211642,4.3450284,6.4735003,4.533079,8.42361,8.424298,8.345409,8.493616,8.957277,9.794896,9.488107,8.672565
,,,,,,,,,,2.3332226,3.0797684,7.2839437,3.9568474,4.2974124,6.3657923,4.473411,8.478723,8.47347,8.340481,8.517265,8.959214,9.779161,9.523779,8.679488
,,,,,,,,,,2.1537042,3.1521583,7.2416835,3.6859772,4.33185,6.4268374,4.462126,8.404187,8.397884,8.359775,8.4778185,8.95581,9.804181,9.4517565,8.667182
,,,,,,,,,,2.2731495,3.0168912,7.2850533,3.9200091,4.2893386,6.316554,4.388299,8.469149,8.453515,8.317772,8.507053,8.96351,9.791729,9.492421,8.677397
,,,,,,,,,,2.0821917,3.0915701,7.236143,3.6470394,4.3156815,6.382145,4.3886375,8.380902,8.363502,8.360037,8.458165,8.948626,9.811716,9.536875,8.66094
,,,,,,,,,,2.203648,2.940865,7.2855353,3.8793716,4.2788715,6.2687864,4.3218856,8.456326,8.426004,8.307277,8.49297,8.962326,9.80277,9.522297,8.674675
,,,,,,,,,,2.000386,3.0184672,7.2297525,3.6037993,4.296211,6.3390512,4.2945395,8.352411,8.471972,8.357502,8.433944,8.947713,9.817806,9.55731,8.653454
,,,,,,,,,,2.1230447,2.8481762,7.285372,3.8343828,4.2656813,6.2220116,4.230644,8.43907,8.442916,8.295433,8.474357,8.961303,9.812622,9.546579,8.671003
,,,,,,,,,,1.9070406,2.9292605,7.2224097,3.555585,4.272951,6.2971745,4.2048364,8.482733,8.481057,8.353045,8.404007,8.939168,9.822577,9.572729,8.644199
,,,,,,,,,,2.0296276,2.73379,7.2845097,3.7843738,4.249229,6.175728,4.1447678,8.461163,8.457344,8.28277,8.450115,8.957177,9.821443,9.566326,8.665922
,,,,,,,,,,1.8011926,2.8185875,7.213972,3.5015802,4.24522,6.256103,4.1187897,8.488666,8.488044,8.347236,8.486404,8.92841,9.825972,9.583727,8.63247
,,,,,,,,,,1.9218985,2.9212313,7.28286,3.7285352,4.2287216,6.1293836,4.063387,8.476359,8.469875,8.269575,8.473192,8.950791,9.82921,9.582069,8.658779
,,,,,,,,,,1.6824502,2.758628,7.2042418,3.4407864,4.169349,6.215369,4.035654,8.487169,8.493243,8.340416,8.498866,8.915865,9.827733,9.590386,8.617292
,,,,,,,,,,1.7989514,2.8649042,7.280286,3.6658778,4.1861205,6.0823507,3.9856708,8.484551,8.480867,8.255956,8.491472,8.942573,9.835702,9.593855,8.648653
,,,,,,,,,,1.9336206,2.6817415,7.1929617,3.371973,4.1283345,6.174418,3.9546883,8.477408,8.49674,8.3327675,8.506919,8.90162,9.82736,9.557868,8.597329
,,,,,,,,,,1.7250055,2.7917001,7.27659,3.5951836,4.146789,6.0338855,3.9108193,8.484947,8.490456,8.241891,8.505781,8.932642,9.840447,9.580048,8.6342325
,,,,,,,,,,1.8579512,2.5841198,7.1797895,3.2936156,4.090358,6.1325645,3.875159,8.433183,8.498383,8.324346,8.510789,8.885484,9.824032,9.534627,8.570723
,,,,,,,,,,1.6412374,2.6975067,7.2714977,3.514927,4.1102576,5.9830813,3.8380504,8.479664,8.498551,8.22725,8.516357,8.920853,9.842656,9.562007,8.613671
,,,,,,,,,,1.7709078,2.4611037,7.164279,3.2038002,4.0549593,6.0889525,3.7963347,8.41653,8.497761,8.315114,8.510086,8.867002,9.81651,9.506428,8.534891
,,,,,,,,,,1.5472385,2.5770519,7.2646346,3.4231658,4.076138,5.928823,3.7665775,8.4723,8.504812,8.211817,8.522839,8.906807,9.841115,9.53901,8.584352
,,,,,,,,,,1.6718215,2.3076098,7.1458464,3.6973765,4.0217547,6.042493,3.7174804,8.396991,8.494141,8.304942,8.497143,8.845447,9.840834,9.471894,8.486235
,,,,,,,,,,1.4429922,2.4242215,7.2554913,3.4634979,4.0441084,6.143665,3.6955793,8.462516,8.508571,8.1952915,8.517978,8.8898325,9.844716,9.50967,8.542581
,,,,,,,,,,1.5605049,2.564278,7.123725,3.7403827,3.9904218,6.0719023,3.6378586,8.373714,8.480182,8.29363,8.482774,8.819759,9.836795,9.548869,8.601943
,,,,,,,,,,1.3289686,2.3265908,7.2433815,3.4992316,4.013904,6.1662855,3.6241796,8.449601,8.50908,8.177285,8.509311,8.868926,9.844692,9.536535,8.571377
,,,,,,,,,,1.4374206,2.4688745,7.0969057,3.7785833,3.9606884,6.0958385,3.5567443,8.345369,8.470677,8.280889,8.4646225,8.788459,9.830161,9.566544,8.620075
,,,,,,,,,,1.5647267,2.204148,7.2273803,3.530491,3.9853055,6.183438,3.5514364,8.432387,8.505547,8.157312,8.4968195,8.842653,9.841987,9.558398,8.592803
,,,,,,,,,,1.3547128,2.3467991,7.0640574,3.8121202,3.9323244,6.1150045,3.4734545,8.476354,8.456918,8.26634,8.442198,8.749491,9.821486,9.579515,8.633152
,,,,,,,,,,1.476124,2.053833,7.2062383,3.5573485,3.958135,6.195686,3.4763691,8.455077,8.497882,8.134774,8.480062,8.808994,9.837171,9.576005,8.608896
,,,,,,,,,,1.2628338,2.1940181,7.0234065,3.8410776,3.9051318,6.1299753,3.4400406,8.482548,8.438317,8.249494,8.4145775,8.869454,9.811018,9.58807,8.642663
,,,,,,,,,,1.376659,2.3616009,7.1782627,3.5798068,3.9322443,6.203442,3.3840444,8.470645,8.485585,8.108916,8.458163,8.842436,9.830517,9.589593,8.621071
,,,,,,,,,,1.1619078,2.1023147,6.9725857,3.8654704,3.878938,6.1411843,3.3533998,8.48106,8.4138155,8.229714,8.380356,8.892323,9.798759,9.549529,8.649643
,,,,,,,,,,1.2665164,2.2707577,7.141154,3.5977926,3.9075108,6.206953,3.295934,8.478968,8.467683,8.078798,8.429776,8.869426,9.822066,9.573776,8.630323
,,,,,,,,,,1.052398,1.9881684,6.908403,3.885229,3.8535872,6.1489134,3.2710273,8.47102,8.381753,8.206183,8.472034,8.910058,9.784486,9.5237465,8.654808
,,,,,,,,,,1.1462649,2.1549854,7.0917597,3.6111417,3.8838322,6.2062793,3.2110355,8.479218,8.442619,8.043219,8.45365,8.891475,9.811638,9.553278,8.637351
